"Time","temperatura ESP32"
2024-05-23 17:44:46,24.9
2024-05-23 17:44:52,24.9
2024-05-23 17:44:57,24.9
2024-05-23 17:45:03,24.9
2024-05-23 17:45:09,24.9
2024-05-23 17:45:14,24.9
2024-05-23 17:45:20,24.9
2024-05-23 17:45:26,24.9
2024-05-23 17:45:31,24.9
2024-05-23 17:45:37,24.9
2024-05-23 17:45:42,24.9
2024-05-23 17:45:48,24.9
2024-05-23 17:45:54,24.9
2024-05-23 17:45:59,24.9
2024-05-23 17:46:05,24.9
2024-05-23 17:46:11,24.9
2024-05-23 17:46:16,24.9
2024-05-23 17:46:22,24.9
2024-05-23 17:46:27,24.9
2024-05-23 17:46:33,24.9
2024-05-23 17:46:39,24.9
2024-05-23 17:46:44,24.9
2024-05-23 17:46:50,24.9
2024-05-23 17:46:56,24.9
2024-05-23 17:47:01,24.9
2024-05-23 17:47:07,24.9
2024-05-23 17:47:13,24.9
2024-05-23 17:47:18,24.9
2024-05-23 17:47:24,24.9
2024-05-23 17:47:30,24.9
2024-05-23 17:47:35,24.9
2024-05-23 17:47:41,24.9
2024-05-23 17:47:46,24.9
2024-05-23 17:47:52,24.9
2024-05-23 17:47:58,24.9
2024-05-23 17:48:03,24.9
2024-05-23 17:48:09,24.9
2024-05-23 17:48:15,24.9
2024-05-23 17:48:20,24.9
2024-05-23 17:48:26,24.9
2024-05-23 17:48:32,24.9
2024-05-23 17:48:37,24.9
2024-05-23 17:48:43,24.9
2024-05-23 17:48:48,24.9
2024-05-23 17:48:54,24.9
2024-05-23 17:49:00,24.9
2024-05-23 17:49:05,24.9
2024-05-23 17:49:11,24.9
2024-05-23 17:49:17,24.9
2024-05-23 17:49:22,24.9
2024-05-23 17:49:28,24.9
2024-05-23 17:49:34,24.9
2024-05-23 17:49:39,24.9
2024-05-23 17:49:45,24.9
2024-05-23 17:49:50,24.9
2024-05-23 17:49:56,24.9
2024-05-23 17:50:02,24.9
2024-05-23 17:50:07,24.9
2024-05-23 17:50:15,24.9
2024-05-23 17:50:20,24.9
2024-05-23 17:50:26,24.9
2024-05-23 17:50:32,24.9
2024-05-23 17:50:37,24.9
2024-05-23 17:50:43,24.9
2024-05-23 17:50:48,24.9
2024-05-23 17:50:54,24.9
2024-05-23 17:51:00,24.9
2024-05-23 17:51:05,24.9
2024-05-23 17:51:11,24.9
2024-05-23 17:51:17,24.9
2024-05-23 17:51:22,24.9
2024-05-23 17:51:28,24.9
2024-05-23 17:51:34,24.9
2024-05-23 17:51:39,24.9
2024-05-23 17:51:45,24.9
2024-05-23 17:51:51,24.9
2024-05-23 17:51:56,24.9
2024-05-23 17:52:02,24.9
2024-05-23 17:52:08,24.9
2024-05-23 17:52:13,24.9
2024-05-23 17:52:20,24.9
2024-05-23 17:52:26,24.9
2024-05-23 17:52:32,24.9
2024-05-23 17:52:37,24.9
2024-05-23 17:52:43,24.9
2024-05-23 17:52:49,24.9
2024-05-23 17:52:54,24.9
2024-05-23 17:53:00,24.9
2024-05-23 17:53:05,24.9
2024-05-23 17:53:11,24.9
2024-05-23 17:53:17,24.9
2024-05-23 17:53:22,24.9
2024-05-23 17:53:28,24.9
2024-05-23 17:53:34,24.9
2024-05-23 17:53:39,24.9
2024-05-23 17:53:45,24.9
2024-05-23 17:53:51,24.9
2024-05-23 17:53:56,24.9
2024-05-23 17:54:02,24.9
2024-05-23 17:54:07,24.9
2024-05-23 17:54:13,24.9
2024-05-23 17:54:19,24.9
2024-05-23 17:54:26,24.9
2024-05-23 17:54:32,24.9
2024-05-23 17:54:37,24.9
2024-05-23 17:54:43,24.9
2024-05-23 17:54:49,24.9
2024-05-23 17:54:54,24.9
2024-05-23 17:55:00,24.9
2024-05-23 17:55:05,24.9
2024-05-23 17:55:11,24.9
2024-05-23 17:55:17,24.9
2024-05-23 17:55:22,24.9
2024-05-23 17:55:28,24.9
2024-05-23 17:55:33,24.9
2024-05-23 17:55:39,24.9
2024-05-23 17:55:45,24.9
2024-05-23 17:55:50,24.9
2024-05-23 17:55:56,24.9
2024-05-23 17:56:04,24.9
2024-05-23 17:56:10,24.9
2024-05-23 17:56:15,24.9
2024-05-23 17:56:21,24.9
2024-05-23 17:56:27,24.9
2024-05-23 17:56:32,24.9
2024-05-23 17:56:38,24.9
2024-05-23 17:56:44,24.9
2024-05-23 17:56:49,24.9
2024-05-23 17:56:55,24.9
2024-05-23 17:57:01,24.9
2024-05-23 17:57:06,24.9
2024-05-23 17:57:12,24.9
2024-05-23 17:57:17,24.9
2024-05-23 17:57:23,24.9
2024-05-23 17:57:29,24.9
2024-05-23 17:57:35,24.9
2024-05-23 17:57:41,24.9
2024-05-23 17:57:47,24.9
2024-05-23 17:57:52,24.9
2024-05-23 17:57:58,24.9
2024-05-23 17:58:04,24.9
2024-05-23 17:58:09,24.9
2024-05-23 17:58:15,24.9
2024-05-23 17:58:21,24.9
2024-05-23 17:58:26,24.9
2024-05-23 17:58:32,24.9
2024-05-23 17:58:38,24.9
2024-05-23 17:58:43,24.9
2024-05-23 17:58:49,24.9
2024-05-23 17:58:54,24.9
2024-05-23 17:59:00,24.9
2024-05-23 17:59:06,24.9
2024-05-23 17:59:11,24.9
2024-05-23 17:59:17,24.9
2024-05-23 17:59:22,24.9
2024-05-23 17:59:28,24.9
2024-05-23 17:59:34,24.9
2024-05-23 17:59:39,24.9
2024-05-23 17:59:45,24.9
2024-05-23 17:59:51,24.9
2024-05-23 17:59:57,24.9
2024-05-23 18:00:02,24.9
2024-05-23 18:00:08,24.9
2024-05-23 18:00:13,24.9
2024-05-23 18:00:19,24.8
2024-05-23 18:00:25,24.8
2024-05-23 18:00:30,24.8
2024-05-23 18:00:36,24.8
2024-05-23 18:00:42,24.8
2024-05-23 18:00:48,24.8
2024-05-23 18:00:53,24.8
2024-05-23 18:00:59,24.8
2024-05-23 18:01:04,24.8
2024-05-23 18:01:10,24.8
2024-05-23 18:01:16,24.8
2024-05-23 18:01:21,24.8
2024-05-23 18:01:27,24.8
2024-05-23 18:01:32,24.8
2024-05-23 18:01:38,24.8
2024-05-23 18:01:45,24.8
2024-05-23 18:01:50,24.8
2024-05-23 18:01:56,24.8
2024-05-23 18:02:01,24.8
2024-05-23 18:02:07,24.8
2024-05-23 18:02:13,24.8
2024-05-23 18:02:18,24.8
2024-05-23 18:02:24,24.8
2024-05-23 18:02:30,24.8
2024-05-23 18:02:35,24.8
2024-05-23 18:02:41,24.8
2024-05-23 18:02:47,24.8
2024-05-23 18:02:52,24.8
2024-05-23 18:02:58,24.8
2024-05-23 18:03:04,24.8
2024-05-23 18:03:09,24.8
2024-05-23 18:03:15,24.8
2024-05-23 18:03:20,24.8
2024-05-23 18:03:26,24.8
2024-05-23 18:03:32,24.8
2024-05-23 18:03:37,24.8
2024-05-23 18:03:43,24.8
2024-05-23 18:03:49,24.8
2024-05-23 18:03:54,24.8
2024-05-23 18:04:00,24.8
2024-05-23 18:04:06,24.8
2024-05-23 18:04:11,24.8
2024-05-23 18:04:17,24.8
2024-05-23 18:04:23,24.8
2024-05-23 18:04:28,24.8
2024-05-23 18:04:34,24.8
2024-05-23 18:04:39,24.8
2024-05-23 18:04:45,24.8
2024-05-23 18:04:52,24.8
2024-05-23 18:04:57,24.8
2024-05-23 18:05:03,24.8
2024-05-23 18:05:08,24.8
2024-05-23 18:05:14,24.8
2024-05-23 18:05:20,24.8
2024-05-23 18:05:25,24.8
2024-05-23 18:05:31,24.8
2024-05-23 18:05:37,24.8
2024-05-23 18:05:42,24.8
2024-05-23 18:05:48,24.8
2024-05-23 18:05:54,24.8
2024-05-23 18:05:59,24.8
2024-05-23 18:06:05,24.8
2024-05-23 18:06:11,24.8
2024-05-23 18:06:16,24.8
2024-05-23 18:06:22,24.8
2024-05-23 18:06:28,24.8
2024-05-23 18:06:33,24.8
2024-05-23 18:06:39,24.8
2024-05-23 18:06:44,24.9
2024-05-23 18:06:50,24.9
2024-05-23 18:06:56,24.9
2024-05-23 18:07:02,24.9
2024-05-23 18:07:08,24.9
2024-05-23 18:07:13,24.9
2024-05-23 18:07:19,24.9
2024-05-23 18:07:25,24.9
2024-05-23 18:07:30,24.9
2024-05-23 18:07:36,24.9
2024-05-23 18:07:42,24.9
2024-05-23 18:07:47,24.9
2024-05-23 18:07:53,24.9
2024-05-23 18:07:59,24.9
2024-05-23 18:08:04,24.9
2024-05-23 18:08:10,24.9
2024-05-23 18:08:15,24.9
2024-05-23 18:08:21,24.9
2024-05-23 18:08:27,24.9
2024-05-23 18:08:32,24.9
2024-05-23 18:08:38,24.9
2024-05-23 18:08:44,24.9
2024-05-23 18:08:49,24.9
2024-05-23 18:08:55,24.9
2024-05-23 18:09:01,24.9
2024-05-23 18:09:07,24.9
2024-05-23 18:09:12,24.9
2024-05-23 18:09:18,24.9
2024-05-23 18:09:24,24.9
2024-05-23 18:09:29,24.9
2024-05-23 18:09:35,24.9
2024-05-23 18:09:41,24.9
2024-05-23 18:09:46,24.9
2024-05-23 18:09:52,24.9
2024-05-23 18:09:57,24.9
2024-05-23 18:10:03,24.9
2024-05-23 18:10:09,24.9
2024-05-23 18:10:14,24.9
2024-05-23 18:10:20,24.9
2024-05-23 18:10:26,24.9
2024-05-23 18:10:31,24.9
2024-05-23 18:10:37,24.9
2024-05-23 18:10:42,24.9
2024-05-23 18:10:48,24.9
2024-05-23 18:10:54,24.9
2024-05-23 18:10:59,24.9
2024-05-23 18:11:06,24.9
2024-05-23 18:11:12,24.9
2024-05-23 18:11:17,24.9
2024-05-23 18:11:23,24.9
2024-05-23 18:11:29,24.9
2024-05-23 18:11:34,24.9
2024-05-23 18:11:40,24.9
2024-05-23 18:11:45,24.9
2024-05-23 18:11:51,24.8
2024-05-23 18:11:57,24.8
2024-05-23 18:12:02,24.8
2024-05-23 18:12:08,24.8
2024-05-23 18:12:14,24.8
2024-05-23 18:12:19,24.8
2024-05-23 18:12:25,24.8
2024-05-23 18:12:31,24.8
2024-05-23 18:12:36,24.8
2024-05-23 18:12:42,24.8
2024-05-23 18:12:48,24.8
2024-05-23 18:12:53,24.8
2024-05-23 18:12:59,24.8
2024-05-23 18:13:04,24.8
2024-05-23 18:13:10,24.8
2024-05-23 18:13:16,24.8
2024-05-23 18:13:22,24.8
2024-05-23 18:13:27,24.8
2024-05-23 18:13:33,24.8
2024-05-23 18:13:39,24.8
2024-05-23 18:13:44,24.8
2024-05-23 18:13:50,24.8
2024-05-23 18:13:55,24.8
2024-05-23 18:14:01,24.8
2024-05-23 18:14:07,24.7
2024-05-23 18:14:14,24.7
2024-05-23 18:14:20,24.7
2024-05-23 18:14:25,24.7
2024-05-23 18:14:31,24.7
2024-05-23 18:14:37,24.7
2024-05-23 18:14:42,24.7
2024-05-23 18:14:48,24.7
2024-05-23 18:14:54,24.7
2024-05-23 18:14:59,24.7
2024-05-23 18:15:05,24.7
2024-05-23 18:15:11,24.7
2024-05-23 18:15:17,24.7
2024-05-23 18:15:23,24.7
2024-05-23 18:15:29,24.7
2024-05-23 18:15:34,24.7
2024-05-23 18:15:40,24.7
2024-05-23 18:15:46,24.7
2024-05-23 18:15:51,24.6
2024-05-23 18:15:57,24.6
2024-05-23 18:16:02,24.6
2024-05-23 18:16:08,24.6
2024-05-23 18:16:14,24.6
2024-05-23 18:16:19,24.6
2024-05-23 18:16:25,24.6
2024-05-23 18:16:30,24.6
2024-05-23 18:16:36,24.6
2024-05-23 18:16:42,24.6
2024-05-23 18:16:47,24.6
2024-05-23 18:16:53,24.6
2024-05-23 18:16:59,24.6
2024-05-23 18:17:04,24.6
2024-05-23 18:17:10,24.6
2024-05-23 18:17:16,24.5
2024-05-23 18:17:21,24.5
2024-05-23 18:17:27,24.5
2024-05-23 18:17:32,24.5
2024-05-23 18:17:38,24.5
2024-05-23 18:17:44,24.5
2024-05-23 18:17:49,24.5
2024-05-23 18:17:55,24.5
2024-05-23 18:18:01,24.5
2024-05-23 18:18:06,24.5
2024-05-23 18:18:12,24.5
2024-05-23 18:18:17,24.5
2024-05-23 18:18:23,24.5
2024-05-23 18:18:29,24.4
2024-05-23 18:18:34,24.4
2024-05-23 18:18:40,24.4
2024-05-23 18:18:46,24.4
2024-05-23 18:18:51,24.4
2024-05-23 18:18:57,24.4
2024-05-23 18:19:03,24.4
2024-05-23 18:19:08,24.4
2024-05-23 18:19:14,24.4
2024-05-23 18:19:19,24.4
2024-05-23 18:19:25,24.4
2024-05-23 18:19:31,24.4
2024-05-23 18:19:36,24.4
2024-05-23 18:19:42,24.4
2024-05-23 18:19:48,24.4
2024-05-23 18:19:53,24.4
2024-05-23 18:19:59,24.4
2024-05-23 18:20:05,24.4
2024-05-23 18:20:10,24.4
2024-05-23 18:20:16,24.4
2024-05-23 18:20:21,24.4
2024-05-23 18:20:29,24.4
2024-05-23 18:20:35,24.4
2024-05-23 18:20:40,24.4
2024-05-23 18:20:46,24.4
2024-05-23 18:20:51,24.4
2024-05-23 18:20:57,24.4
2024-05-23 18:21:03,24.4
2024-05-23 18:21:08,24.4
2024-05-23 18:21:14,24.4
2024-05-23 18:21:20,24.4
2024-05-23 18:21:25,24.4
2024-05-23 18:21:32,24.4
2024-05-23 18:21:38,24.4
2024-05-23 18:21:44,24.4
2024-05-23 18:21:49,24.4
2024-05-23 18:21:55,24.4
2024-05-23 18:22:00,24.4
2024-05-23 18:22:06,24.4
2024-05-23 18:22:12,24.4
2024-05-23 18:22:17,24.4
2024-05-23 18:22:23,24.4
2024-05-23 18:22:29,24.4
2024-05-23 18:22:34,24.4
2024-05-23 18:22:40,24.4
2024-05-23 18:22:45,24.4
2024-05-23 18:22:51,24.4
2024-05-23 18:22:57,24.4
2024-05-23 18:23:02,24.4
2024-05-23 18:23:08,24.4
2024-05-23 18:23:13,24.4
2024-05-23 18:23:19,24.4
2024-05-23 18:23:25,24.4
2024-05-23 18:23:30,24.3
2024-05-23 18:23:36,24.3
2024-05-23 18:23:42,24.3
2024-05-23 18:23:47,24.3
2024-05-23 18:23:53,24.3
2024-05-23 18:23:59,24.3
2024-05-23 18:24:04,24.3
2024-05-23 18:24:10,24.3
2024-05-23 18:24:15,24.3
2024-05-23 18:24:21,24.3
2024-05-23 18:24:27,24.3
2024-05-23 18:24:32,24.3
2024-05-23 18:24:38,24.3
2024-05-23 18:24:44,24.3
2024-05-23 18:24:49,24.3
2024-05-23 18:24:55,24.3
2024-05-23 18:25:01,24.3
2024-05-23 18:25:06,24.3
2024-05-23 18:25:12,24.3
2024-05-23 18:25:18,24.3
2024-05-23 18:25:23,24.3
2024-05-23 18:25:29,24.3
2024-05-23 18:25:34,24.3
2024-05-23 18:25:40,24.3
2024-05-23 18:25:46,24.3
2024-05-23 18:25:51,24.3
2024-05-23 18:25:57,24.3
2024-05-23 18:26:03,24.3
2024-05-23 18:26:08,24.3
2024-05-23 18:26:14,24.3
2024-05-23 18:26:20,24.3
2024-05-23 18:26:25,24.3
2024-05-23 18:26:31,24.3
2024-05-23 18:26:37,24.3
2024-05-23 18:26:42,24.3
2024-05-23 18:26:48,24.3
2024-05-23 18:26:53,24.3
2024-05-23 18:26:59,24.3
2024-05-23 18:27:05,24.3
2024-05-23 18:27:10,24.3
2024-05-23 18:27:16,24.3
2024-05-23 18:27:22,24.3
2024-05-23 18:27:27,24.3
2024-05-23 18:27:33,24.3
2024-05-23 18:27:39,24.3
2024-05-23 18:27:44,24.3
2024-05-23 18:27:50,24.3
2024-05-23 18:27:56,24.3
2024-05-23 18:28:01,24.3
2024-05-23 18:28:07,24.3
2024-05-23 18:28:12,24.3
2024-05-23 18:28:18,24.3
2024-05-23 18:28:24,24.3
2024-05-23 18:28:29,24.3
2024-05-23 18:28:35,24.3
2024-05-23 18:28:41,24.3
2024-05-23 18:28:46,24.3
2024-05-23 18:28:52,24.3
2024-05-23 18:28:57,24.3
2024-05-23 18:29:03,24.3
2024-05-23 18:29:09,24.3
2024-05-23 18:29:14,24.3
2024-05-23 18:29:20,24.3
2024-05-23 18:29:26,24.3
2024-05-23 18:29:31,24.3
2024-05-23 18:29:37,24.3
2024-05-23 18:29:43,24.3
2024-05-23 18:29:49,24.3
2024-05-23 18:29:55,24.3
2024-05-23 18:30:00,24.3
2024-05-23 18:30:06,24.3
2024-05-23 18:30:12,24.3
2024-05-23 18:30:18,24.3
2024-05-23 18:30:23,24.3
2024-05-23 18:30:29,24.3
2024-05-23 18:30:34,24.3
2024-05-23 18:30:40,24.3
2024-05-23 18:30:46,24.3
2024-05-23 18:30:51,24.3
2024-05-23 18:30:57,24.3
2024-05-23 18:31:03,24.3
2024-05-23 18:31:08,24.3
2024-05-23 18:31:14,24.3
2024-05-23 18:31:20,24.3
2024-05-23 18:31:25,24.3
2024-05-23 18:31:31,24.3
2024-05-23 18:31:37,24.2
2024-05-23 18:31:42,24.2
2024-05-23 18:31:48,24.2
2024-05-23 18:31:54,24.2
2024-05-23 18:32:00,24.2
2024-05-23 18:32:05,24.2
2024-05-23 18:32:11,24.2
2024-05-23 18:32:17,24.2
2024-05-23 18:32:22,24.2
2024-05-23 18:32:28,24.2
2024-05-23 18:32:34,24.2
2024-05-23 18:32:39,24.2
2024-05-23 18:32:45,24.2
2024-05-23 18:32:50,24.2
2024-05-23 18:32:56,24.2
2024-05-23 18:33:02,24.2
2024-05-23 18:33:07,24.1
2024-05-23 18:33:13,24.2
2024-05-23 18:33:18,24.1
2024-05-23 18:33:24,24.1
2024-05-23 18:33:30,24.1
2024-05-23 18:33:35,24.1
2024-05-23 18:33:41,24.1
2024-05-23 18:33:47,24.1
2024-05-23 18:33:52,24.1
2024-05-23 18:34:00,24.1
2024-05-23 18:34:06,24.1
2024-05-23 18:34:11,24.1
2024-05-23 18:34:17,24.1
2024-05-23 18:34:22,24.1
2024-05-23 18:34:28,24.1
2024-05-23 18:34:34,24.1
2024-05-23 18:34:39,24.1
2024-05-23 18:34:45,24.1
2024-05-23 18:34:51,24.1
2024-05-23 18:34:56,24.1
2024-05-23 18:35:02,24.1
2024-05-23 18:35:08,24.1
2024-05-23 18:35:13,24
2024-05-23 18:35:19,24
2024-05-23 18:35:25,24
2024-05-23 18:35:30,24
2024-05-23 18:35:36,24.1
2024-05-23 18:35:41,24
2024-05-23 18:35:47,24
2024-05-23 18:35:53,24.1
2024-05-23 18:35:58,24.1
2024-05-23 18:36:04,24.1
2024-05-23 18:36:10,24.1
2024-05-23 18:36:15,24.1
2024-05-23 18:36:21,24.1
2024-05-23 18:36:27,24.1
2024-05-23 18:36:32,24.1
2024-05-23 18:36:38,24.1
2024-05-23 18:36:43,24.1
2024-05-23 18:36:49,24.1
2024-05-23 18:36:55,24.1
2024-05-23 18:37:00,24.1
2024-05-23 18:37:06,24.1
2024-05-23 18:37:12,24.2
2024-05-23 18:37:17,24.2
2024-05-23 18:37:23,24.2
2024-05-23 18:37:29,24.2
2024-05-23 18:37:34,24.2
2024-05-23 18:37:40,24.2
2024-05-23 18:37:45,24.2
2024-05-23 18:37:51,24.2
2024-05-23 18:37:57,24.2
2024-05-23 18:38:02,24.2
2024-05-23 18:38:08,24.3
2024-05-23 18:38:14,24.3
2024-05-23 18:38:19,24.3
2024-05-23 18:38:25,24.3
2024-05-23 18:38:30,24.3
2024-05-23 18:38:36,24.3
2024-05-23 18:38:42,24.3
2024-05-23 18:38:47,24.3
2024-05-23 18:38:53,24.3
2024-05-23 18:38:59,24.3
2024-05-23 18:39:04,24.3
2024-05-23 18:39:10,24.3
2024-05-23 18:39:16,24.3
2024-05-23 18:39:21,24.3
2024-05-23 18:39:27,24.3
2024-05-23 18:39:32,24.3
2024-05-23 18:39:38,24.4
2024-05-23 18:39:44,24.4
2024-05-23 18:39:49,24.4
2024-05-23 18:39:55,24.4
2024-05-23 18:40:01,24.4
2024-05-23 18:40:06,24.4
2024-05-23 18:40:12,24.4
2024-05-23 18:40:18,24.4
2024-05-23 18:40:23,24.4
2024-05-23 18:40:29,24.4
2024-05-23 18:40:35,24.4
2024-05-23 18:40:40,24.4
2024-05-23 18:40:46,24.4
2024-05-23 18:40:51,24.3
2024-05-23 18:40:57,24.3
2024-05-23 18:41:03,24.3
2024-05-23 18:41:08,24.3
2024-05-23 18:41:16,24.3
2024-05-23 18:41:21,24.3
2024-05-23 18:41:27,24.3
2024-05-23 18:41:33,24.3
2024-05-23 18:41:38,24.3
2024-05-23 18:41:44,24.3
2024-05-23 18:41:50,24.3
2024-05-23 18:41:55,24.3
2024-05-23 18:42:01,24.3
2024-05-23 18:42:06,24.3
2024-05-23 18:42:12,24.3
2024-05-23 18:42:18,24.3
2024-05-23 18:42:23,24.4
2024-05-23 18:42:29,24.4
2024-05-23 18:42:35,24.4
2024-05-23 18:42:40,24.4
2024-05-23 18:42:46,24.4
2024-05-23 18:42:52,24.4
2024-05-23 18:42:57,24.4
2024-05-23 18:43:03,24.4
